Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
668,4315,1,1,1,2011,Urban,Good,No,1391095
669,1793,6,3,3,2015,Suburban,Good,No,1128474
670,3004,5,4,2,2000,Urban,Excellent,Yes,1488575
671,1561,6,3,3,1995,Urban,Excellent,No,1105170
672,991,1,1,3,1993,Urban,Good,Yes,651831
673,1675,5,2,1,2014,Suburban,Excellent,Yes,1077838
674,1763,4,2,1,2023,Urban,Excellent,Yes,1168346
675,2061,3,3,2,2024,Suburban,Average,No,948274
676,4484,6,5,1,2019,Rural,Average,No,1581785
677,3220,6,5,2,2012,Suburban,Average,Yes,1459137
678,966,4,3,2,2016,Suburban,Excellent,No,837211
679,600,5,2,2,2008,Suburban,Average,Yes,719073
680,4376,4,4,2,1990,Suburban,Good,Yes,1554936
681,629,5,3,1,2016,Rural,Good,No,653757
682,1268,6,4,2,2004,Suburban,Excellent,No,1025941
683,1581,5,5,3,2007,Suburban,Average,No,977880
684,1370,1,1,1,2008,Urban,Average,No,668883
685,2454,3,3,2,2002,Suburban,Excellent,Yes,1111132
686,2791,1,1,1,2008,Suburban,Excellent,No,1018671
687,633,2,1,1,1990,Suburban,Excellent,No,501801
688,1876,4,3,2,1992,Suburban,Excellent,Yes,994392
689,1691,4,1,3,2020,Urban,Excellent,No,1120579
690,2162,1,1,3,2005,Suburban,Good,Yes,908980
691,737,2,2,3,1996,Rural,Average,Yes,472127
692,2193,6,3,2,2000,Rural,Average,Yes,1031266
693,4439,5,5,1,2006,Suburban,Average,No,1538603
694,2076,1,1,1,2005,Rural,Good,No,652707
695,1285,3,3,1,2015,Urban,Excellent,Yes,1005781
696,3809,6,4,3,1999,Suburban,Excellent,Yes,1609314
697,2647,1,1,2,1993,Urban,Good,Yes,1030302
698,2796,1,1,2,2004,Suburban,Average,No,913910
699,4252,4,2,1,2014,Suburban,Average,Yes,1442869
700,4280,1,1,3,2018,Rural,Good,No,1251037
701,2921,2,2,2,2010,Rural,Good,No,1019483
702,4005,5,5,1,1994,Rural,Excellent,No,1431477
703,3956,3,3,2,2019,Urban,Average,No,1474400
704,1359,1,1,2,2005,Suburban,Average,Yes,642121
705,2807,4,2,3,2021,Rural,Excellent,No,1187681
706,2278,6,3,1,1996,Rural,Average,Yes,963028
707,4020,2,2,1,2002,Urban,Good,Yes,1383871
708,730,5,4,3,2021,Rural,Average,No,702816
709,2100,2,2,3,1994,Urban,Excellent,No,1041311
710,4008,1,1,3,1993,Suburban,Average,No,1162632
711,2111,6,1,3,2007,Rural,Excellent,Yes,1132106
712,1844,1,1,3,1996,Urban,Average,Yes,819522
713,2178,2,2,3,2005,Rural,Average,Yes,830756
714,3668,5,4,3,1996,Rural,Average,No,1290163
715,2478,6,4,1,2000,Urban,Average,No,1213235
716,1982,6,2,3,2018,Suburban,Good,No,1158408
717,2122,4,4,3,2010,Rural,Excellent,Yes,1106420
718,3736,5,3,2,2018,Suburban,Good,Yes,1541519
719,741,3,3,1,2023,Urban,Good,Yes,839702
720,1508,2,2,1,2007,Rural,Average,Yes,610939
721,754,4,3,1,1998,Suburban,Good,Yes,698149
722,1649,3,1,3,2015,Rural,Excellent,Yes,905200
723,1929,4,2,2,1996,Rural,Average,No,730829
724,3593,5,4,1,1993,Suburban,Good,No,1344757
725,4410,1,1,3,1990,Rural,Average,No,1098747
726,1848,5,1,2,2024,Rural,Excellent,No,995485
727,3458,2,2,1,2015,Suburban,Average,Yes,1170314
728,2369,3,3,1,1998,Suburban,Excellent,No,1035629
729,3652,1,1,2,2006,Urban,Good,No,1258153
730,3458,2,2,2,2002,Suburban,Good,Yes,1225536
731,3123,6,5,1,2005,Urban,Good,No,1453255
732,3404,5,1,1,2016,Suburban,Good,No,1290363
733,1913,3,3,3,1991,Suburban,Excellent,No,960244
734,3965,4,4,1,2018,Urban,Excellent,Yes,1694215
735,2131,2,1,1,1993,Urban,Average,Yes,892754
736,4009,3,1,2,1997,Suburban,Good,No,1261470
737,1959,2,2,1,2003,Rural,Average,No,673946
738,2578,5,2,3,1991,Suburban,Average,Yes,1082901
739,1297,1,1,1,2007,Urban,Good,Yes,722704
740,2191,6,3,3,2013,Urban,Excellent,No,1365866
741,4218,6,4,1,2014,Rural,Average,Yes,1548196
742,1892,4,4,3,1995,Urban,Excellent,No,1137985
743,4394,6,1,1,2005,Rural,Good,No,1443788
744,2211,6,2,1,2012,Rural,Good,No,1030395
745,1838,2,2,2,1993,Rural,Good,No,714713
746,3937,1,1,2,2004,Urban,Good,No,1305192
747,1162,1,1,3,2004,Suburban,Excellent,Yes,724588
748,1879,5,3,2,2024,Urban,Excellent,Yes,1297458
749,2817,6,2,1,2009,Rural,Average,Yes,1128924
750,4323,2,2,1,2010,Urban,Average,Yes,1428127
751,1900,2,1,2,2016,Suburban,Good,No,870864
752,4424,6,3,1,2002,Urban,Excellent,Yes,1757996
753,3722,5,5,2,2004,Rural,Excellent,Yes,1509887
754,706,3,1,3,2020,Urban,Average,No,726982
755,3260,3,2,2,2021,Suburban,Excellent,Yes,1343865
756,1526,1,1,1,2007,Suburban,Excellent,Yes,788381
757,1437,1,1,2,2021,Rural,Good,No,658308
758,1610,4,4,1,2014,Rural,Good,No,865275
759,4446,6,5,3,2024,Rural,Average,Yes,1693241
760,1047,4,4,1,2005,Rural,Average,No,653520
761,760,5,4,3,1993,Urban,Good,No,860285
762,4222,3,3,2,2000,Suburban,Good,Yes,1474056
763,2717,2,2,3,2018,Urban,Average,Yes,1156521
764,3789,5,5,1,2015,Suburban,Good,No,1480212
765,1332,4,4,3,2002,Suburban,Excellent,No,937278
766,3433,6,2,3,1997,Urban,Excellent,No,1529814
767,2086,1,1,3,2014,Rural,Average,Yes,754737
768,2854,4,1,1,2011,Rural,Average,Yes,997504
769,4158,2,2,3,1993,Suburban,Good,No,1329611
770,3748,4,3,3,2001,Urban,Excellent,Yes,1553791
771,3150,3,1,2,2021,Suburban,Average,Yes,1196844
772,4215,4,2,1,2020,Suburban,Good,No,1457503
773,3062,5,1,1,2007,Rural,Average,Yes,1069845
774,1357,2,1,3,2012,Urban,Excellent,Yes,955252
775,2967,5,3,2,1995,Urban,Excellent,No,1344421
776,1260,6,3,3,2001,Suburban,Average,No,848548
777,981,3,3,2,2014,Urban,Good,Yes,881011
778,2528,2,1,3,2007,Suburban,Average,No,923543
779,1459,6,2,3,1993,Urban,Average,Yes,999677
780,3565,6,5,3,2008,Suburban,Average,No,1458317
781,2752,5,5,2,1998,Rural,Average,No,1091499
782,3586,6,4,2,2001,Rural,Excellent,No,1405604
783,606,1,1,2,1997,Rural,Excellent,No,408454
784,786,3,3,3,2003,Urban,Average,Yes,785140
785,1753,3,1,2,2009,Rural,Average,No,711928
786,625,1,1,2,2015,Rural,Average,Yes,442028
787,1319,2,2,2,2020,Suburban,Excellent,Yes,881735
788,1236,6,4,3,2011,Suburban,Good,Yes,1075649
789,2734,3,3,3,2010,Rural,Average,Yes,1030128
790,2965,6,3,2,1994,Urban,Good,Yes,1390526
791,2136,6,5,1,2014,Urban,Average,Yes,1297582
792,3804,3,3,3,1992,Suburban,Good,Yes,1362454
793,4192,2,2,2,2009,Urban,Average,No,1369709
794,1059,3,1,1,1995,Suburban,Average,Yes,620344
795,2576,5,2,1,2011,Suburban,Average,No,1096545
796,1940,2,1,3,1998,Urban,Average,Yes,893905
797,2187,6,5,1,1990,Suburban,Excellent,Yes,1207982
798,2512,1,1,3,2009,Urban,Average,No,975507
799,4254,2,2,1,2002,Suburban,Good,No,1339525
800,2406,6,1,2,1999,Urban,Good,Yes,1206319
801,3151,5,5,1,2003,Rural,Good,No,1217983
802,1179,6,3,3,2005,Urban,Excellent,No,1094570
803,4254,3,3,2,1993,Urban,Excellent,No,1567078
804,3366,1,1,2,1993,Urban,Good,No,1104249
805,3486,5,5,3,2018,Rural,Good,No,1405699
806,3948,2,2,1,2019,Rural,Excellent,Yes,1362831
807,3886,6,4,1,2019,Suburban,Average,No,1506757
808,1549,2,2,3,2006,Suburban,Good,Yes,855629
809,4357,6,3,2,2019,Suburban,Excellent,Yes,1775691
810,1062,3,3,2,2000,Suburban,Good,Yes,766928
811,1021,4,1,2,1994,Suburban,Average,No,606887
812,3018,4,2,3,2005,Rural,Excellent,No,1174113
813,870,3,2,3,2017,Suburban,Average,No,680086
814,3443,2,2,3,1994,Rural,Average,No,985952
815,3025,5,4,2,1996,Suburban,Excellent,No,1316094
816,885,5,1,3,2014,Suburban,Good,Yes,821633
817,1491,2,2,3,1990,Urban,Average,Yes,792706
818,2776,3,3,3,2018,Urban,Excellent,No,1327363
819,2935,6,3,2,2012,Urban,Average,Yes,1413774
820,2690,4,2,2,1993,Suburban,Average,Yes,1023855
821,3480,5,3,1,2008,Urban,Excellent,No,1518620
822,3017,4,3,3,2014,Suburban,Good,No,1280464
823,1465,6,2,2,1998,Urban,Average,No,969568
824,4386,3,3,1,2008,Rural,Excellent,Yes,1442680
825,893,6,1,1,2021,Rural,Good,Yes,761008
826,1162,6,4,2,2017,Rural,Excellent,No,957025
827,2337,5,4,2,2012,Urban,Excellent,No,1331761
828,630,5,4,3,2005,Rural,Average,No,640524
829,4395,5,5,2,1992,Urban,Average,No,1621095
830,2109,1,1,2,1995,Urban,Average,No,794450
831,2717,1,1,3,1995,Urban,Good,Yes,1077571
832,3195,5,5,2,1993,Suburban,Average,Yes,1305627
833,2459,5,4,3,2011,Suburban,Good,No,1208933
834,1286,1,1,3,2009,Rural,Average,No,487945
835,3177,4,4,1,1993,Rural,Good,Yes,1154736
836,2585,1,1,3,1994,Suburban,Good,Yes,950056
837,1750,3,3,1,1997,Rural,Excellent,Yes,861198
838,2429,3,2,2,2005,Suburban,Excellent,Yes,1106848
839,945,2,2,1,2021,Suburban,Good,Yes,730197
840,2402,6,2,1,2012,Urban,Average,No,1200951
841,3956,1,1,1,2019,Suburban,Good,No,1242532
842,3656,5,2,2,2014,Suburban,Good,Yes,1465083
843,4164,4,1,2,2018,Suburban,Average,No,1402830
844,3397,1,1,3,2012,Suburban,Average,No,1072292
845,1707,3,1,2,2015,Suburban,Average,Yes,863663
846,3352,5,2,3,2011,Rural,Average,Yes,1246970
847,2843,1,1,1,1990,Suburban,Excellent,Yes,1005384
848,2426,3,2,3,2008,Suburban,Excellent,Yes,1122273
849,3137,1,1,3,2003,Rural,Average,Yes,963544
850,1091,1,1,1,2014,Rural,Average,Yes,519740
851,1054,6,2,2,2008,Suburban,Average,Yes,865743
852,2457,3,3,3,2010,Suburban,Excellent,Yes,1183712
853,3783,1,1,2,2011,Urban,Good,No,1267920
854,2404,1,1,1,2015,Urban,Average,No,890986
855,1189,5,4,1,1996,Suburban,Average,No,747349
856,742,1,1,3,2006,Suburban,Excellent,No,571995
857,3274,6,1,1,2014,Suburban,Excellent,No,1410565
858,2202,5,1,3,2021,Suburban,Good,No,1138755
859,3580,1,1,1,1990,Suburban,Average,No,960543
860,2923,5,3,2,2009,Suburban,Excellent,Yes,1363003
861,2789,3,1,2,2008,Rural,Excellent,Yes,1091918
862,761,4,2,2,2014,Urban,Average,No,755303
863,947,6,4,3,2002,Urban,Excellent,Yes,1073002
864,3548,5,2,2,2014,Urban,Average,No,1419307
865,2787,4,1,1,2011,Urban,Good,Yes,1238715
866,1084,2,2,2,2024,Urban,Average,Yes,789200
867,751,6,2,2,1991,Suburban,Average,Yes,705124
868,3472,6,2,1,2001,Rural,Excellent,No,1336627
869,3850,1,1,3,2000,Rural,Excellent,Yes,1189482
870,2636,5,5,1,1994,Urban,Good,No,1284103
871,4023,6,4,2,1997,Rural,Average,Yes,1424135
872,4026,2,1,3,2001,Suburban,Excellent,Yes,1382669
873,1178,4,2,3,2013,Rural,Excellent,No,792127
874,4391,5,1,1,1996,Rural,Average,No,1315984
875,1246,1,1,1,1990,Urban,Excellent,Yes,745436
876,3269,5,3,2,2020,Rural,Excellent,Yes,1378557
877,3220,3,3,2,2016,Urban,Excellent,Yes,1461477
878,1337,6,4,3,1995,Rural,Good,No,866585
879,618,5,2,1,1997,Rural,Excellent,No,645499
880,3717,5,5,1,2019,Rural,Average,Yes,1396855
881,817,2,1,1,2020,Suburban,Excellent,Yes,728658
882,4379,1,1,3,2013,Suburban,Excellent,No,1406854
883,1969,5,4,1,1996,Rural,Excellent,Yes,1002537
884,3817,1,1,3,1997,Urban,Excellent,No,1331583
885,2974,3,3,1,2010,Urban,Excellent,No,1284207
886,1001,2,2,1,2014,Urban,Excellent,No,809564
887,2584,1,1,1,2003,Rural,Good,Yes,830864
888,2129,2,2,3,2002,Rural,Good,No,794632
889,1975,2,1,3,1993,Suburban,Excellent,Yes,937313
890,2506,4,4,1,2011,Urban,Good,Yes,1292063
891,3854,6,5,1,2004,Urban,Good,No,1645385
892,1486,5,4,2,2007,Urban,Average,No,1013166
893,4174,2,2,2,2017,Rural,Excellent,Yes,1436163
894,2949,1,1,1,1992,Suburban,Average,Yes,899678
895,2775,4,4,3,1996,Suburban,Good,Yes,1204945
896,2887,1,1,1,1998,Suburban,Good,Yes,984583
897,971,1,1,3,2009,Urban,Average,No,650844
898,2936,6,5,1,2019,Suburban,Excellent,No,1429040
899,3835,3,3,3,1990,Rural,Excellent,No,1307252
900,3429,3,3,1,2008,Suburban,Good,Yes,1313002
901,3404,1,1,2,1993,Rural,Average,No,919074
902,811,1,1,2,2019,Rural,Excellent,No,538434
903,1317,6,5,3,1994,Rural,Average,Yes,859810
904,1971,2,2,1,2020,Rural,Average,Yes,807979
905,3651,2,2,2,2007,Rural,Average,No,1069382
906,823,1,1,2,2018,Suburban,Average,Yes,563872
907,3507,5,5,2,2018,Rural,Good,Yes,1425883
908,4253,4,1,1,2015,Urban,Good,Yes,1557827
909,1274,3,1,3,1999,Suburban,Excellent,Yes,835403
910,4499,6,1,2,2016,Rural,Average,Yes,1524837
911,2020,4,4,3,1991,Suburban,Excellent,Yes,1074844
912,4170,2,2,3,2011,Suburban,Average,No,1339375
913,3246,3,3,3,2023,Rural,Good,No,1211048
914,2923,2,2,1,2006,Urban,Good,No,1120943
915,3752,1,1,2,2008,Suburban,Excellent,Yes,1304089
916,2792,3,2,1,1999,Urban,Excellent,Yes,1207936
917,1896,5,2,2,2006,Suburban,Excellent,Yes,1107983
918,3496,1,1,2,1999,Suburban,Good,Yes,1140092
919,1835,1,1,2,2021,Urban,Good,No,877927
920,617,6,5,3,2011,Rural,Average,No,745798
921,4269,3,3,3,1999,Rural,Average,No,1282376
922,3422,1,1,1,1998,Rural,Average,Yes,930030
923,701,4,4,1,2018,Suburban,Excellent,No,794826
924,3090,6,2,3,2023,Urban,Good,Yes,1508277
925,942,5,4,3,1995,Rural,Good,Yes,784383
926,1901,5,5,3,1993,Rural,Good,No,944915
927,3532,4,3,2,2013,Urban,Good,No,1442066
928,1861,4,4,1,2003,Rural,Good,No,889090
929,2412,3,2,3,2017,Rural,Good,Yes,1058396
930,3005,5,1,1,2003,Suburban,Good,No,1142432
931,4422,5,4,1,1990,Suburban,Average,No,1455005
932,1316,5,4,3,1998,Urban,Excellent,No,1055490
933,2868,4,1,2,2009,Suburban,Average,No,1061674
934,709,1,1,2,2009,Rural,Average,No,340118
935,3278,6,3,2,2001,Suburban,Average,Yes,1317024
936,1088,3,3,1,2013,Rural,Good,No,683267
937,1656,6,4,3,1997,Suburban,Average,Yes,1052716
938,1663,2,2,1,1999,Suburban,Good,Yes,780281
939,1268,1,1,2,2016,Rural,Good,Yes,611956
940,1794,5,1,3,2002,Rural,Excellent,Yes,976920
941,3682,2,2,2,2010,Rural,Good,No,1174961
942,3458,6,3,1,2024,Rural,Good,Yes,1392605
943,1160,5,3,2,2021,Suburban,Good,Yes,945912
944,1492,2,2,1,2002,Rural,Average,Yes,608591
945,2486,1,1,1,1991,Suburban,Good,No,821208
946,2085,2,2,3,2023,Suburban,Excellent,No,1007584
947,3649,1,1,1,1999,Rural,Excellent,No,1041994
948,1459,2,1,2,1997,Urban,Excellent,No,848612
949,2366,1,1,1,1992,Rural,Average,Yes,684261
950,1087,3,1,1,2009,Rural,Excellent,Yes,711413
951,1107,5,2,3,2002,Urban,Average,No,828457
952,971,2,2,3,2012,Suburban,Excellent,Yes,799709
953,2935,1,1,3,1990,Rural,Excellent,Yes,959171
954,1303,5,1,3,1996,Urban,Average,No,839676
955,3459,5,2,2,1996,Urban,Good,No,1382773
956,1477,5,2,2,1997,Suburban,Excellent,No,900169
957,2728,2,2,2,2008,Rural,Average,Yes,907550
958,1943,4,1,2,2008,Suburban,Average,No,884486
959,4045,4,2,3,2016,Suburban,Good,Yes,1555049
960,885,4,3,1,1990,Rural,Good,Yes,615676
961,2394,5,1,1,1999,Suburban,Good,Yes,1086270
962,4389,2,1,2,2002,Suburban,Excellent,No,1381625
963,1553,4,4,2,2007,Rural,Good,No,840843
964,3330,5,4,2,2022,Suburban,Excellent,No,1467680
965,1100,3,3,2,2004,Rural,Excellent,Yes,734527
966,3622,1,1,2,1991,Urban,Good,No,1150849
967,1840,5,5,1,1994,Rural,Average,No,867752
968,2508,2,2,3,2021,Suburban,Average,No,1006309
969,2007,5,5,1,1992,Suburban,Excellent,No,1084038
970,1888,4,4,2,1992,Urban,Excellent,No,1121339
971,3492,2,2,2,1998,Suburban,Average,No,1102185
972,3729,1,1,3,2021,Rural,Average,No,1100569
973,2902,2,2,1,2015,Suburban,Good,No,1083871
974,3370,3,3,2,1993,Urban,Average,Yes,1251801
975,4028,3,3,3,1991,Rural,Good,No,1241539
976,2353,3,3,2,2012,Urban,Average,Yes,1111887
977,1561,6,3,3,1995,Rural,Excellent,No,925921
978,1982,2,1,3,2010,Urban,Good,No,968267
979,2708,4,3,1,2020,Rural,Excellent,No,1145515
980,2936,4,3,3,1996,Suburban,Excellent,Yes,1286937
981,2634,5,3,1,2009,Suburban,Good,Yes,1223048
982,3202,1,1,1,2008,Suburban,Excellent,No,1099026
983,2246,2,2,3,1995,Rural,Average,Yes,807908
984,1979,3,1,3,2023,Suburban,Good,Yes,1015141
985,3858,1,1,3,2009,Suburban,Average,No,1152872
986,2297,4,3,3,2022,Suburban,Average,Yes,1166070
987,676,6,5,1,2021,Urban,Average,No,915279
988,4438,6,5,3,2017,Rural,Average,Yes,1663587
989,1421,3,3,1,2005,Urban,Average,No,842940
990,2383,4,3,1,2003,Suburban,Good,No,1053599
991,1257,3,3,1,2015,Urban,Excellent,Yes,974117
992,713,2,2,2,2021,Rural,Good,No,563256
993,4309,1,1,1,2007,Urban,Excellent,No,1442731
994,3891,3,3,1,1992,Rural,Good,Yes,1212645
995,4120,1,1,3,2009,Urban,Good,No,1391418
996,3292,1,1,3,1998,Urban,Excellent,Yes,1265447
997,3320,5,5,2,2021,Urban,Excellent,Yes,1675071
998,3904,3,3,3,2014,Rural,Average,Yes,1317593
999,1492,2,1,1,2003,Suburban,Good,No,671906
1000,4134,5,1,2,2024,Suburban,Average,Yes,1506221
